# Clock	In Chain	On Target
6135	15	4
6136	15	4
6137	15	4
6138	15	4
6139	15	5
6140	15	5
6141	15	5
6142	15	5
6143	15	5
6144	15	5
6145	15	5
6146	15	5
6147	15	5
6148	15	5
6149	15	5
6150	15	5
6151	15	5
6152	15	5
6153	15	5
6154	15	5
6155	15	5
6156	15	5
6157	15	5
6158	15	5
6159	15	5
6160	15	5
6161	15	5
6162	15	5
6163	15	5
6164	15	5
6165	15	5
6166	15	5
6167	15	5
6168	15	5
6169	15	5
6170	16	5
6171	16	5
6172	16	5
6173	16	5
6174	16	5
6175	16	5
6176	16	5
6177	17	5
6178	17	5
6179	17	5
6180	17	5
6181	17	5
6182	17	5
6183	17	5
6184	17	5
6185	17	5
6186	17	4
6187	17	4
6188	17	4
6189	15	4
6190	15	4
6191	15	4
6192	15	4
6193	15	4
6194	15	4
6195	15	4
6196	15	4
6197	17	4
6198	17	4
6199	17	4
6200	17	4
6201	17	4
6202	17	4
6203	17	4
6204	17	4
6205	17	4
6206	17	4
6207	17	4
6208	17	4
6209	17	4
6210	17	4
6211	17	4
6212	17	4
6213	17	4
6214	17	4
6215	17	4
6216	17	4
6217	17	4
6218	17	4
6219	17	4
6220	17	4
6221	17	4
6222	17	4
6223	17	4
6224	17	4
6225	17	4
6226	17	4
6227	17	4
6228	17	4
6229	17	4
6230	17	4
6231	18	4
6232	18	4
6233	18	4
6234	18	4
6235	18	4
6236	18	4
6237	18	4
6238	18	4
6239	18	4
6240	18	4
6241	18	4
6242	18	4
6243	18	4
6244	18	4
6245	18	4
6246	18	4
6247	18	4
6248	18	4
6249	18	4
6250	18	4
6251	18	4
6252	18	4
6253	18	4
6254	18	4
6255	18	4
6256	18	4
6257	18	4
6258	18	4
6259	18	4
6260	18	4
6261	18	4
6262	18	4
6263	18	4
6264	18	4
6265	18	4
6266	18	4
6267	18	4
6268	18	4
6269	18	5
6270	18	5
6271	18	5
6272	18	5
6273	18	5
6274	18	5
6275	18	5
6276	18	5
6277	18	5
6278	18	5
6279	18	5
6280	18	5
6281	18	5
6282	18	5
6283	18	5
6284	18	5
6285	18	5
6286	18	5
6287	18	5
6288	18	5
6289	18	5
6290	18	5
6291	18	5
6292	18	5
6293	18	5
6294	18	5
6295	16	5
6296	16	5
6297	16	5
6298	16	5
6299	17	4
6300	17	4
6301	17	4
6302	17	4
6303	17	4
6304	17	4
6305	17	4
6306	17	4
6307	17	4
6308	17	4
6309	17	4
6310	17	4
6311	17	4
6312	17	4
6313	17	4
6314	17	4
6315	17	4
6316	17	4
6317	17	4
6318	17	4
6319	17	4
6320	17	4
6321	17	4
6322	17	4
6323	17	4
6324	17	4
6325	17	4
6326	17	4
6327	17	4
6328	17	4
6329	17	4
6330	17	4
6331	17	4
6332	17	4
6333	17	4
6334	17	4
6335	17	4
6336	17	4
6337	17	4
6338	17	4
6339	17	4
6340	17	4
6341	17	4
6342	17	4
6343	15	4
6344	15	4
6345	15	4
6346	15	4
6347	15	4
6348	15	4
6349	16	4
6350	16	4
6351	16	4
6352	16	4
6353	16	4
6354	16	4
6355	16	4
6356	16	4
6357	16	4
6358	16	4
6359	16	4
6360	16	4
6361	16	4
6362	17	4
6363	17	4
6364	17	4
6365	17	4
6366	17	4
6367	17	4
6368	17	4
6369	17	4
6370	17	4
6371	17	4
6372	17	4
6373	17	4
6374	17	4
6375	17	4
6376	17	4
6377	17	4
6378	17	4
6379	17	4
6380	17	4
6381	17	4
6382	17	4
6383	17	4
6384	17	4
6385	17	4
6386	17	4
6387	17	4
6388	17	4
6389	17	4
6390	17	4
6391	17	4
6392	17	4
6393	17	4
6394	17	4
6395	17	4
6396	17	4
6397	17	4
6398	17	4
6399	17	4
6400	17	4
6401	17	4
6402	17	4
6403	17	4
6404	17	4
6405	17	4
6406	17	4
6407	17	4
6408	17	4
6409	17	4
6410	17	4
6411	17	4
6412	17	4
6413	17	4
6414	17	4
6415	17	4
6416	18	4
6417	18	4
6418	18	4
6419	18	4
6420	18	4
6421	18	4
6422	18	4
6423	18	4
6424	18	4
6425	18	4
6426	18	4
6427	18	4
6428	18	4
6429	18	4
6430	18	4
6431	18	4
6432	18	4
6433	18	4
6434	18	4
6435	18	4
6436	18	4
6437	18	4
6438	18	4
6439	18	4
6440	18	4
6441	18	4
6442	18	4
6443	18	4
6444	18	4
6445	18	4
6446	18	4
6447	16	4
6448	16	4
6449	17	4
6450	17	4
6451	17	4
6452	17	4
6453	17	4
6454	13	4
6455	13	4
6456	13	4
6457	13	4
6458	13	4
6459	13	4
6460	13	4
6461	14	4
6462	15	4
6463	15	4
6464	15	4
6465	15	4
6466	15	4
6467	15	4
6468	15	4
6469	15	4
6470	15	4
6471	15	4
6472	15	5
6473	15	5
6474	15	5
6475	15	5
6476	15	5
6477	15	5
6478	15	5
6479	15	5
6480	15	5
6481	16	5
6482	16	5
6483	16	5
6484	16	5
6485	16	5
6486	14	5
6487	14	5
6488	16	5
6489	16	5
6490	16	5
6491	16	5
6492	17	5
6493	17	5
6494	17	5
6495	17	5
6496	17	5
6497	17	5
6498	17	5
6499	17	5
6500	17	5
6501	17	5
6502	17	5
6503	17	5
6504	17	5
6505	17	5
6506	17	5
6507	17	5
6508	17	5
6509	17	5
6510	17	5
6511	17	5
6512	17	5
6513	17	5
6514	17	5
6515	17	5
6516	17	5
6517	17	5
6518	17	5
6519	17	5
6520	17	5
6521	17	5
6522	17	5
6523	17	5
6524	17	5
6525	17	5
6526	17	5
6527	17	5
6528	17	5
6529	17	5
6530	17	5
6531	17	5
6532	15	5
6533	15	5
6534	15	5
6535	15	5
6536	16	5
6537	16	5
6538	16	5
6539	16	5
6540	16	5
6541	16	5
6542	16	5
6543	16	5
6544	16	5
6545	16	5
6546	16	5
6547	16	5
6548	16	5
6549	16	5
6550	16	5
6551	16	5
6552	16	5
6553	16	5
6554	16	5
6555	16	5
6556	16	5
6557	16	5
6558	16	5
6559	16	6
6560	16	6
6561	16	6
6562	16	6
6563	16	6
6564	16	6
6565	14	6
6566	14	6
6567	14	6
6568	15	6
6569	16	6
6570	16	6
6571	16	6
6572	16	6
6573	16	6
6574	16	6
6575	16	6
6576	16	6
6577	16	6
6578	16	6
6579	16	6
6580	16	6
6581	16	6
6582	16	6
6583	16	6
6584	16	6
6585	16	6
6586	16	6
6587	16	6
6588	16	6
6589	16	6
6590	16	6
6591	16	6
6592	16	6
6593	16	6
6594	16	6
6595	16	6
6596	16	6
6597	16	6
6598	16	6
6599	16	6
6600	16	6
6601	16	6
6602	16	6
6603	16	6
6604	16	6
6605	16	6
6606	16	6
6607	16	6
6608	16	6
6609	16	6
6610	16	6
6611	16	6
6612	16	6
6613	16	6
6614	16	6
6615	16	6
6616	16	6
6617	16	6
6618	16	6
6619	16	6
6620	16	6
6621	16	6
6622	16	6
6623	16	6
6624	16	6
6625	16	6
6626	16	6
6627	17	6
6628	17	6
6629	17	6
6630	17	6
6631	17	6
6632	17	6
6633	17	6
6634	17	6
6635	17	6
6636	17	6
6637	15	6
6638	15	6
6639	15	6
6640	16	6
6641	16	6
6642	16	6
6643	16	5
6644	16	5
6645	16	5
6646	16	5
6647	16	5
6648	16	5
6649	16	5
6650	16	5
6651	16	5
6652	16	5
6653	16	5
6654	16	5
6655	16	5
6656	16	5
6657	16	5
6658	16	5
6659	16	5
6660	16	5
6661	16	5
6662	16	5
6663	16	5
6664	16	5
6665	16	5
6666	16	5
6667	16	5
6668	16	5
6669	16	5
6670	16	5
6671	16	5
6672	16	5
6673	16	5
6674	16	5
6675	16	5
6676	16	5
6677	16	5
6678	16	5
6679	16	5
6680	16	5
6681	16	5
6682	16	5
6683	16	5
6684	16	5
6685	16	5
6686	16	5
6687	16	5
6688	17	5
6689	17	5
6690	17	5
6691	17	5
6692	17	5
6693	17	5
6694	17	5
6695	17	5
6696	17	5
6697	17	5
6698	17	5
6699	17	5
6700	17	5
6701	17	5
6702	17	5
6703	17	5
6704	17	5
6705	17	5
6706	17	5
6707	17	5
6708	17	5
6709	17	5
6710	17	5
6711	17	5
6712	17	5
6713	17	5
6714	17	5
6715	17	5
6716	17	5
6717	17	5
6718	17	5
6719	17	4
6720	17	4
6721	17	4
6722	17	4
6723	17	4
6724	17	4
6725	17	4
6726	17	4
6727	17	4
6728	17	4
6729	17	4
6730	17	4
6731	17	4
6732	17	4
6733	17	4
6734	17	4
6735	17	4
6736	17	4
6737	17	4
6738	17	4
6739	17	4
6740	17	4
6741	17	4
6742	17	4
6743	17	4
6744	17	4
6745	17	4
6746	17	4
6747	17	4
6748	17	4
6749	17	4
6750	17	4
6751	17	4
6752	17	4
6753	17	4
6754	17	4
6755	17	4
6756	17	4
6757	17	4
6758	17	4
6759	17	4
6760	17	4
6761	17	4
6762	17	4
6763	18	4
6764	18	4
6765	18	4
6766	18	4
6767	18	4
6768	18	4
6769	18	4
6770	18	4
6771	18	4
6772	18	4
6773	16	4
6774	16	4
6775	16	4
6776	16	4
6777	17	4
6778	17	4
6779	17	4
6780	15	4
6781	15	4
6782	15	4
6783	15	4
6784	13	4
6785	13	4
6786	14	4
6787	14	4
6788	12	4
6789	12	4
6790	13	4
6791	13	4
6792	13	4
6793	13	4
6794	13	4
6795	13	4
6796	13	4
6797	13	4
6798	13	4
6799	13	4
6800	13	4
6801	13	4
6802	13	4
6803	13	4
6804	13	4
6805	13	4
6806	13	4
6807	13	4
6808	14	4
6809	14	4
6810	14	4
6811	14	4
6812	14	4
6813	14	4
6814	14	4
6815	14	4
6816	14	4
6817	14	4
6818	14	4
6819	14	4
6820	14	4
6821	14	4
6822	14	4
6823	14	4
6824	14	4
6825	14	4
6826	14	4
6827	14	4
6828	14	4
6829	14	4
6830	14	4
6831	14	4
6832	14	4
6833	15	4
6834	15	4
6835	15	4
6836	15	4
6837	15	4
6838	15	4
6839	15	4
6840	15	4
6841	15	4
6842	15	4
6843	15	4
6844	15	4
6845	15	4
6846	15	4
6847	15	4
6848	15	4
6849	15	4
6850	15	4
6851	13	4
6852	13	4
6853	13	4
6854	13	4
6855	13	4
6856	13	4
6857	13	4
6858	13	4
6859	13	4
6860	13	4
6861	13	4
6862	14	4
6863	14	4
6864	14	4
6865	14	4
6866	14	4
6867	14	4
6868	14	4
6869	14	4
6870	14	4
6871	14	4
6872	14	4
6873	14	4
6874	14	4
6875	14	4
6876	14	4
6877	14	4
6878	14	4
6879	14	4
6880	14	4
6881	14	4
6882	14	4
6883	14	4
6884	14	4
6885	14	4
6886	14	4
6887	14	4
6888	14	4
6889	14	4
6890	14	4
6891	14	4
6892	14	4
6893	14	4
6894	14	4
6895	14	4
6896	14	4
6897	14	4
6898	14	4
6899	14	4
6900	14	4
6901	14	4
6902	14	4
6903	14	4
6904	14	4
6905	14	4
6906	14	4
6907	14	4
6908	14	4
6909	14	4
6910	14	4
6911	14	4
6912	14	4
6913	15	4
6914	15	4
6915	15	4
6916	15	4
6917	15	4
6918	15	4
6919	15	4
6920	15	4
6921	15	4
6922	15	4
6923	15	4
6924	15	4
6925	15	4
6926	15	4
6927	15	4
6928	15	4
6929	15	4
6930	15	4
6931	15	4
6932	15	4
6933	15	4
6934	15	4
6935	15	4
6936	15	4
6937	15	4
6938	15	4
6939	15	4
6940	15	4
6941	15	4
6942	15	4
6943	15	4
6944	15	4
6945	15	4
6946	15	4
6947	15	4
6948	15	4
6949	15	4
6950	15	4
6951	15	4
6952	15	4
6953	15	4
6954	15	4
6955	15	4
6956	15	4
6957	15	4
6958	15	4
6959	15	4
6960	15	4
6961	15	4
6962	15	4
6963	15	4
6964	15	4
6965	15	4
6966	15	4
6967	15	4
6968	15	4
6969	15	4
6970	15	4
6971	15	4
6972	15	4
6973	15	4
6974	15	4
6975	15	4
6976	15	4
6977	15	4
6978	15	4
6979	15	4
6980	13	4
6981	13	4
6982	13	4
6983	13	4
6984	13	4
6985	13	4
6986	13	4
6987	13	4
6988	13	4
6989	13	4
6990	11	4
6991	11	4
6992	13	4
6993	14	4
6994	14	4
6995	14	4
6996	14	4
6997	14	4
6998	14	4
6999	14	4
7000	14	4
7001	14	4
7002	14	4
7003	14	4
7004	14	4
7005	14	4
7006	14	4
7007	14	4
7008	14	4
7009	14	4
7010	14	4
7011	14	4
7012	14	4
7013	14	4
7014	14	4
7015	14	4
7016	14	4
7017	14	4
7018	14	4
7019	14	4
7020	12	4
7021	12	4
7022	13	4
7023	13	4
7024	13	4
7025	13	4
7026	13	4
7027	13	4
7028	13	4
7029	13	4
7030	13	4
7031	13	4
7032	13	4
7033	13	4
7034	13	4
7035	13	4
7036	13	4
7037	13	4
7038	13	4
7039	13	4
7040	13	4
7041	13	4
7042	13	4
7043	13	4
7044	13	4
7045	12	4
7046	12	4
7047	12	4
7048	13	4
7049	13	4
7050	13	4
7051	13	4
7052	13	4
7053	13	4
7054	13	4
7055	13	4
7056	13	4
7057	13	4
7058	13	4
7059	13	4
7060	13	4
7061	13	4
7062	13	4
7063	13	4
7064	13	4
7065	13	4
7066	13	4
7067	13	4
7068	13	4
7069	13	4
7070	13	4
7071	13	4
7072	13	4
7073	13	4
7074	13	4
7075	13	4
7076	13	4
7077	13	4
7078	13	4
7079	13	4
7080	13	4
7081	13	4
7082	13	4
7083	13	4
7084	13	4
7085	13	4
7086	13	4
7087	13	4
7088	13	4
7089	13	4
7090	13	4
7091	13	4
7092	13	4
7093	13	4
7094	13	4
7095	13	4
7096	13	4
7097	13	4
7098	13	4
7099	13	4
7100	13	4
7101	13	4
7102	13	4
7103	13	4
7104	13	4
7105	13	4
7106	13	4
7107	13	4
7108	13	4
7109	13	4
7110	13	4
7111	13	4
7112	13	4
7113	13	4
7114	13	4
7115	13	4
7116	13	4
7117	13	4
7118	13	4
7119	13	4
7120	13	4
7121	14	4
7122	14	4
7123	14	4
7124	14	4
7125	14	4
7126	14	4
7127	15	4
7128	16	4
7129	16	4
7130	16	4
7131	16	4
7132	16	4
7133	16	4
7134	16	4
7135	16	4
7136	16	4
7137	16	4
7138	16	4
7139	16	4
7140	16	4
7141	16	4
7142	16	4
7143	16	4
7144	16	4
7145	16	4
7146	16	4
7147	16	4
7148	16	4
7149	16	4
7150	16	4
7151	14	4
7152	14	4
7153	14	4
7154	14	4
7155	14	4
7156	14	4
7157	14	4
7158	14	4
7159	14	4
7160	14	4
7161	14	4
7162	15	4
7163	15	4
7164	15	4
7165	15	4
7166	15	4
7167	15	4
7168	15	4
7169	15	4
7170	15	4
7171	15	4
7172	15	4
7173	15	4
7174	15	4
7175	15	4
7176	15	4
7177	15	4
7178	15	4
7179	15	4
7180	15	4
7181	15	4
7182	15	4
7183	15	4
7184	15	4
7185	15	4
7186	15	4
7187	15	4
7188	15	4
7189	15	4
7190	15	4
7191	15	4
7192	15	4
7193	15	4
7194	15	4
7195	15	4
7196	15	4
7197	15	4
7198	15	4
7199	15	4
7200	15	4
7201	15	4
7202	15	4
7203	15	4
7204	15	4
7205	15	4
7206	15	4
7207	15	4
7208	15	4
7209	15	4
7210	15	4
7211	15	4
7212	15	4
7213	15	4
7214	15	4
7215	15	4
7216	15	4
7217	15	4
7218	15	4
7219	15	4
7220	15	4
7221	15	4
7222	15	4
7223	15	4
7224	15	4
7225	15	4
7226	15	4
7227	15	4
7228	15	4
7229	15	4
7230	15	4
7231	15	4
7232	15	4
7233	15	4
7234	15	4
7235	15	4
7236	15	4
7237	15	4
7238	15	4
7239	15	4
7240	15	4
7241	15	4
7242	15	4
7243	15	4
7244	15	4
7245	15	4
7246	15	4
7247	15	4
7248	15	4
7249	13	4
7250	13	4
7251	13	4
7252	13	4
7253	13	4
7254	13	4
7255	13	4
7256	13	4
7257	12	4
7258	12	4
7259	14	4
7260	14	4
7261	14	4
7262	14	4
7263	14	4
7264	14	4
7265	14	4
7266	14	4
7267	14	4
7268	14	4
7269	14	4
7270	14	4
7271	14	4
7272	14	4
7273	14	4
7274	14	4
7275	14	4
7276	14	4
7277	14	4
7278	14	4
7279	14	4
7280	14	4
7281	14	4
7282	14	4
7283	14	4
7284	14	4
7285	14	4
7286	14	4
7287	14	4
7288	14	4
7289	14	4
7290	14	4
7291	14	4
7292	14	4
7293	14	4
7294	14	4
7295	14	4
7296	14	4
7297	14	4
7298	14	4
7299	14	4
7300	14	4
7301	14	4
7302	14	4
7303	14	4
7304	14	4
7305	14	4
7306	14	4
7307	14	4
7308	14	4
7309	14	4
7310	14	4
7311	14	4
7312	14	4
7313	14	4
7314	14	4
7315	14	4
7316	14	4
7317	14	4
7318	14	4
7319	14	4
7320	14	4
7321	12	4
7322	12	4
7323	12	4
7324	12	4
7325	13	4
7326	13	4
7327	13	4
7328	11	4
7329	11	4
7330	11	4
7331	12	4
7332	13	4
7333	13	4
7334	13	4
7335	13	4
7336	13	4
7337	13	4
7338	13	4
7339	13	4
7340	13	4
7341	13	4
7342	13	4
7343	13	4
7344	13	4
7345	13	4
7346	13	4
7347	13	4
7348	13	4
7349	13	4
7350	13	4
7351	13	4
7352	13	4
7353	13	4
7354	13	4
7355	13	4
7356	14	4
7357	14	4
7358	14	4
7359	14	4
7360	14	4
7361	14	4
7362	14	4
7363	14	4
7364	14	4
7365	14	4
7366	14	4
7367	14	4
7368	14	4
7369	14	4
7370	14	4
7371	14	4
7372	14	4
7373	14	4
7374	14	4
7375	14	4
7376	14	4
7377	14	4
7378	14	4
7379	14	4
7380	14	4
7381	14	4
7382	14	4
7383	14	4
7384	15	4
7385	15	4
7386	15	4
7387	15	4
7388	15	4
7389	15	4
7390	13	4
7391	13	4
7392	13	4
7393	14	4
7394	15	4
7395	15	4
7396	15	4
7397	15	4
7398	15	4
7399	14	4
7400	14	4
7401	14	4
7402	14	4
7403	14	4
7404	14	4
7405	14	4
7406	14	4
7407	14	4
7408	14	4
7409	14	4
7410	14	4
7411	15	4
7412	15	4
7413	15	4
7414	15	4
7415	15	4
7416	15	4
7417	15	4
7418	15	4
7419	15	4
7420	15	4
7421	15	4
7422	15	4
7423	15	4
7424	15	4
7425	15	4
7426	15	4
7427	15	4
7428	15	4
7429	15	4
7430	15	4
7431	15	4
7432	15	4
7433	15	4
7434	15	4
7435	15	4
7436	15	4
7437	15	4
7438	15	4
7439	15	4
7440	15	4
7441	15	4
7442	15	4
7443	15	4
7444	15	4
7445	15	4
7446	15	4
7447	15	4
7448	15	4
7449	15	4
7450	15	4
7451	15	4
7452	15	4
7453	15	4
7454	15	4
7455	15	4
7456	15	4
7457	15	4
7458	15	4
7459	15	4
7460	15	4
7461	15	4
7462	15	4
7463	15	4
7464	15	4
7465	15	4
7466	15	4
7467	15	4
7468	15	4
7469	15	4
7470	15	4
7471	15	4
7472	15	4
7473	15	4
7474	15	4
7475	15	4
7476	15	4
7477	15	4
7478	15	4
7479	15	4
7480	15	4
7481	15	4
7482	15	4
7483	15	4
7484	15	4
7485	15	4
7486	15	4
7487	15	4
7488	15	4
7489	15	4
7490	15	4
7491	15	4
7492	15	4
7493	15	4
7494	15	4
7495	15	5
7496	15	5
7497	15	5
7498	15	5
7499	15	5
7500	15	5
7501	15	5
7502	15	5
7503	15	5
7504	15	5
7505	15	5
7506	15	5
7507	16	5
7508	16	5
7509	16	5
7510	16	5
7511	16	5
7512	16	5
7513	16	5
7514	16	5
7515	16	5
7516	16	5
7517	16	5
7518	16	5
7519	16	5
7520	16	5
7521	16	5
7522	16	5
7523	16	4
7524	16	4
7525	16	4
7526	16	4
7527	16	4
7528	16	4
7529	16	4
7530	16	4
7531	16	4
7532	16	4
7533	16	4
7534	16	4
7535	16	4
7536	16	4
7537	16	4
7538	16	4
7539	16	4
7540	16	4
7541	16	4
7542	16	4
7543	16	4
7544	16	4
7545	16	4
7546	16	4
7547	16	4
7548	16	4
7549	16	4
7550	16	4
7551	16	4
7552	16	4
7553	16	4
7554	16	4
7555	16	4
7556	16	4
7557	16	4
7558	16	4
7559	16	4
7560	16	4
7561	16	4
7562	16	4
7563	16	4
7564	16	4
7565	16	4
7566	16	4
7567	16	4
7568	16	4
7569	16	4
7570	16	4
7571	16	4
7572	16	4
7573	16	4
7574	16	4
7575	16	4
7576	16	4
7577	16	4
7578	16	4
7579	16	4
7580	16	4
7581	16	4
7582	14	4
7583	14	4
7584	15	4
7585	15	4
7586	15	4
7587	15	4
7588	15	4
7589	15	4
7590	15	4
7591	15	4
7592	15	4
7593	15	4
7594	15	4
7595	15	4
7596	15	4
7597	15	4
7598	15	4
7599	15	4
7600	15	4
7601	16	4
7602	16	4
7603	16	4
7604	16	4
7605	16	4
7606	16	4
7607	16	4
7608	16	4
7609	16	4
7610	16	4
7611	16	4
7612	16	4
7613	16	4
7614	16	4
7615	17	4
7616	17	4
7617	17	4
7618	17	4
7619	17	4
7620	17	4
7621	17	4
7622	17	4
7623	17	4
7624	17	4
7625	17	4
7626	17	4
7627	17	4
7628	17	4
7629	17	4
7630	17	4
7631	17	4
7632	17	4
7633	17	4
7634	17	4
7635	17	4
7636	17	4
7637	17	4
7638	17	4
7639	17	4
7640	17	4
7641	17	4
7642	17	4
7643	17	4
7644	17	4
7645	17	4
7646	17	4
7647	17	4
7648	17	4
7649	17	4
7650	17	4
7651	17	4
7652	17	4
7653	17	4
7654	17	4
7655	17	4
7656	17	4
7657	17	4
7658	17	4
7659	17	4
7660	17	4
7661	17	4
7662	17	4
7663	17	4
7664	17	4
7665	17	4
7666	17	4
7667	17	4
7668	17	4
7669	17	4
7670	17	4
7671	17	4
7672	17	4
7673	17	4
7674	17	4
7675	17	4
7676	17	4
7677	17	4
7678	17	4
7679	17	4
7680	17	4
7681	17	4
7682	17	4
7683	17	4
7684	17	4
7685	17	4
7686	17	4
7687	17	4
7688	17	4
7689	17	4
7690	17	4
7691	17	4
7692	17	4
7693	17	4
7694	17	4
7695	17	4
7696	17	4
7697	17	4
7698	17	4
7699	17	4
7700	17	4
7701	17	4
7702	17	4
7703	17	4
7704	17	4
7705	17	4
7706	17	4
7707	17	4
7708	17	4
7709	17	4
7710	17	4
7711	17	4
7712	17	4
7713	17	4
7714	17	4
7715	17	4
7716	17	4
7717	17	4
7718	17	4
7719	17	4
7720	17	4
7721	17	4
7722	17	4
7723	17	4
7724	17	4
7725	17	4
7726	17	4
7727	17	4
7728	17	4
7729	17	4
7730	17	4
7731	17	4
7732	17	4
7733	17	4
7734	17	4
7735	17	4
7736	17	4
7737	17	4
7738	17	4
7739	17	4
7740	17	4
7741	17	4
7742	17	4
7743	17	4
7744	17	4
7745	17	4
7746	17	4
7747	17	4
7748	17	4
7749	17	4
7750	17	4
7751	17	4
7752	17	4
7753	17	4
7754	17	4
7755	17	4
7756	17	4
7757	17	4
7758	17	4
7759	17	4
7760	17	4
7761	17	4
7762	17	4
7763	17	4
7764	17	4
7765	17	4
7766	17	4
7767	17	4
7768	17	4
7769	17	4
7770	17	4
7771	17	4
7772	17	4
7773	17	4
7774	17	4
7775	17	4
7776	17	4
7777	17	4
7778	17	4
7779	17	4
7780	17	4
7781	17	4
7782	17	4
7783	17	4
7784	17	4
7785	17	4
7786	17	4
7787	17	4
7788	17	4
7789	17	4
7790	15	4
7791	15	4
7792	15	4
7793	15	4
7794	16	4
7795	16	4
7796	16	4
7797	16	4
7798	16	4
7799	17	4
7800	17	4
7801	17	4
7802	17	4
7803	17	4
7804	17	4
7805	17	4
7806	17	4
7807	17	4
7808	17	4
7809	17	4
7810	17	4
7811	17	4
7812	17	4
7813	17	4
7814	17	4
7815	17	4
7816	17	4
7817	17	4
7818	17	4
7819	17	4
7820	17	4
7821	17	4
7822	17	4
7823	17	4
7824	17	4
7825	17	4
7826	17	4
7827	17	4
7828	17	4
7829	17	4
7830	17	4
7831	17	4
7832	17	4
7833	17	4
7834	17	4
7835	17	4
7836	17	4
7837	17	4
7838	17	4
7839	17	4
7840	17	4
7841	17	4
7842	17	4
7843	17	4
7844	17	4
7845	17	4
7846	17	4
7847	17	4
7848	17	4
7849	17	4
7850	17	4
7851	17	4
7852	17	4
7853	17	4
7854	17	4
7855	17	4
7856	17	4
7857	17	4
7858	17	4
7859	17	4
7860	17	4
7861	17	4
7862	17	4
7863	17	4
7864	17	4
7865	17	4
7866	17	4
7867	17	4
7868	17	4
7869	17	4
7870	17	4
7871	17	4
7872	17	4
7873	17	4
7874	17	4
7875	17	4
7876	17	4
7877	17	4
7878	17	4
7879	17	4
7880	17	4
7881	17	4
7882	17	4
7883	17	4
7884	17	4
7885	17	4
7886	17	4
7887	17	4
7888	17	4
7889	17	4
7890	17	4
7891	17	4
7892	17	4
7893	17	4
7894	17	4
7895	17	4
7896	17	4
7897	17	4
7898	17	4
7899	17	4
7900	17	4
7901	17	4
7902	17	4
7903	17	4
7904	17	4
7905	17	4
7906	17	4
7907	17	4
7908	17	4
7909	17	4
7910	17	4
7911	17	4
7912	17	4
7913	17	4
7914	17	4
7915	17	4
7916	17	4
7917	17	4
7918	17	4
7919	17	4
7920	17	4
7921	17	4
7922	17	4
7923	17	4
7924	17	4
7925	17	4
7926	17	4
7927	17	4
7928	17	4
7929	17	4
7930	17	4
7931	17	4
7932	17	4
7933	17	4
7934	17	4
7935	17	4
7936	17	4
7937	17	4
7938	17	4
7939	17	4
7940	17	4
7941	17	4
7942	17	4
7943	17	4
7944	17	4
7945	17	4
7946	17	4
7947	17	4
7948	17	4
7949	17	4
7950	17	4
7951	17	4
7952	17	4
7953	17	4
7954	17	4
7955	17	4
7956	17	4
7957	17	4
7958	17	4
7959	17	4
7960	17	4
7961	17	4
7962	17	4
7963	15	4
7964	15	4
7965	16	4
7966	16	4
7967	16	4
7968	16	4
7969	16	4
7970	16	4
7971	16	4
7972	16	4
7973	16	4
7974	16	4
7975	16	4
7976	16	4
7977	16	4
7978	17	4
7979	18	4
7980	18	4
7981	18	4
7982	18	4
7983	18	4
7984	18	4
7985	18	4
7986	18	4
7987	18	4
7988	18	4
7989	18	4
7990	18	4
7991	18	4
7992	18	4
7993	18	4
7994	18	4
7995	18	4
7996	18	4
7997	18	4
7998	18	4
7999	18	4
8000	18	4
8001	18	4
8002	18	4
8003	18	4
8004	18	4
8005	18	4
8006	18	4
8007	18	4
8008	18	4
8009	18	4
8010	18	4
8011	18	4
8012	18	4
8013	18	4
8014	18	4
8015	18	4
8016	18	4
8017	18	4
8018	18	4
8019	18	4
8020	18	4
8021	16	4
8022	16	4
8023	16	4
8024	16	4
8025	16	4
8026	16	4
8027	16	4
8028	16	4
8029	16	4
8030	17	4
8031	17	4
8032	17	4
8033	17	4
8034	17	4
8035	17	4
8036	17	4
8037	17	4
8038	17	4
8039	17	4
8040	17	4
8041	17	4
8042	17	4
8043	17	4
8044	17	4
8045	17	4
8046	17	4
8047	17	4
8048	17	4
8049	17	4
8050	17	4
8051	17	4
8052	17	4
8053	17	4
8054	17	4
8055	17	4
8056	17	4
8057	17	4
8058	17	4
8059	15	4
8060	15	4
8061	15	4
8062	17	4
8063	17	4
8064	17	4
8065	17	4
8066	18	4
8067	18	4
8068	18	4
8069	18	4
8070	18	4
8071	18	4
8072	18	4
8073	18	4
8074	18	4
8075	18	4
8076	18	4
8077	18	4
8078	18	4
8079	18	4
8080	18	4
8081	18	4
8082	18	4
8083	18	4
8084	18	4
8085	18	4
8086	18	4
8087	18	4
8088	18	4
8089	18	4
8090	18	4
8091	18	4
8092	18	4
8093	18	4
8094	18	4
8095	18	4
8096	18	4
8097	18	4
8098	18	4
8099	18	4
8100	18	4
8101	18	4
8102	18	4
8103	18	4
8104	18	4
8105	18	4
8106	18	4
8107	18	4
8108	18	4
8109	18	4
8110	18	4
8111	18	4
8112	18	4
8113	18	4
8114	18	4
8115	18	4
8116	18	4
8117	18	4
8118	18	4
8119	16	4
8120	16	4
8121	16	4
8122	16	4
8123	16	4
8124	16	4
8125	16	4
8126	16	4
8127	16	4
8128	17	4
8129	17	4
8130	17	4
8131	17	4
8132	17	4
